filename,width,height,class,xmin,ymin,xmax,ymax
image175.jpg,900,600,Mercedes,86,459,266,534
image175.jpg,900,600,Ferrari,508,465,674,549
image175.jpg,900,600,Ferrari,269,465,440,548
image175.jpg,900,600,Red Bull Racing,518,400,667,473
image175.jpg,900,600,Renault,778,293,881,346
image175.jpg,900,600,McLaren,406,327,507,382
image176.jpg,900,600,Mercedes,69,437,570,548
image177.jpg,900,600,Renault,543,363,693,456
image177.jpg,900,600,Mercedes,109,423,484,574
image177.jpg,900,600,Renault,231,352,321,403
image178.jpg,900,600,Red Bull Racing,236,267,387,345
image178.jpg,900,600,Ferrari,139,206,186,250
image179.jpg,900,600,Red Bull Racing,584,196,747,292
image179.jpg,900,600,Mercedes,360,234,626,375
image18.jpg,900,600,accident,140,193,662,482
image180.jpg,900,600,Ferrari,232,331,541,474
image181.jpg,900,600,Mercedes,177,288,550,482
image181.jpg,900,600,Red Bull Racing,454,291,797,464
image182.jpg,900,600,Red Bull Racing,99,347,493,503
image182.jpg,900,600,Ferrari,598,330,861,463
image182.jpg,900,600,Red Bull Racing,493,181,591,227
image182.jpg,900,600,Mercedes,352,308,593,413
image182.jpg,900,600,Racing Point,584,292,699,362
image183.jpg,900,600,Red Bull Racing,507,208,778,355
image183.jpg,900,600,Mercedes,34,208,530,458
image184.jpg,900,600,Red Bull Racing,226,267,385,346
image185.jpg,900,600,McLaren,157,322,646,566
image186.jpg,900,600,McLaren,592,417,773,510
image186.jpg,900,600,McLaren,22,427,369,552
image187.jpg,900,600,Red Bull Racing,194,96,604,275
image188.jpg,900,600,Red Bull Racing,301,327,823,558
image189.jpg,900,600,Mercedes,235,383,742,544
image19.jpg,900,600,accident,320,237,866,436
image190.jpg,900,600,Racing Point,185,426,314,497
image191.jpg,900,600,Red Bull Racing,200,300,476,388
image191.jpg,900,600,Mercedes,523,305,806,387
image192.jpg,900,600,Red Bull Racing,221,267,795,484
image192.jpg,900,600,McLaren,45,217,282,337
image193.jpg,900,600,Mercedes,102,297,547,518
image193.jpg,900,600,Red Bull Racing,533,294,842,437
image194.jpg,900,600,Racing Point,36,214,836,549
image194.jpg,900,600,Racing Point,231,111,498,218
image195.jpg,900,600,Red Bull Racing,22,278,319,437
image195.jpg,900,600,Mercedes,294,296,621,477
image195.jpg,900,600,McLaren,537,119,686,217
image195.jpg,900,600,Racing Point,505,56,645,136
image196.jpg,900,600,Ferrari,329,224,777,381
image196.jpg,900,600,McLaren,28,250,498,441
image196.jpg,900,600,Racing Point,211,161,338,228
image196.jpg,900,600,Racing Point,460,136,528,168
image197.jpg,900,600,Mercedes,97,355,352,515
image198.jpg,900,600,Red Bull Racing,536,212,722,318
image198.jpg,900,600,Mercedes,258,323,710,543
image199.jpg,900,600,Red Bull Racing,164,437,510,591
image199.jpg,900,600,Ferrari,546,397,685,489
image199.jpg,900,600,Mercedes,431,356,537,416
image199.jpg,900,600,McLaren,561,300,612,329
image2.jpg,900,600,Mercedes,269,421,490,552
image2.jpg,900,600,Ferrari,5,355,207,465
image2.jpg,900,600,Ferrari,425,341,621,455
image2.jpg,900,600,Red Bull Racing,186,298,360,388
image2.jpg,900,600,McLaren,567,303,747,406
image2.jpg,900,600,Racing Point,540,209,711,291
image2.jpg,900,600,Renault,394,231,540,316
image2.jpg,900,600,Renault,114,250,279,341
image20.jpg,900,600,Mercedes,210,457,395,559
image20.jpg,900,600,Mercedes,231,346,392,438
image20.jpg,900,600,McLaren,521,411,694,509
image20.jpg,900,600,McLaren,464,182,622,265
image20.jpg,900,600,Renault,131,197,295,287
image20.jpg,900,600,Renault,340,294,506,386
image20.jpg,900,600,Red Bull Racing,115,277,292,367
image20.jpg,900,600,Racing Point,453,77,593,160
image20.jpg,900,600,Ferrari,182,101,332,186
image200.jpg,900,600,McLaren,80,198,248,291
image200.jpg,900,600,Red Bull Racing,449,239,772,404
image201.jpg,900,600,Mercedes,328,310,638,506
image202.jpg,900,600,Mercedes,128,227,758,546
image203.jpg,900,600,Mercedes,83,173,635,497
image204.jpg,900,600,Mercedes,178,382,744,555
image204.jpg,900,600,Mercedes,664,321,873,386
image205.jpg,900,600,Mercedes,85,347,240,448
image205.jpg,900,600,Mercedes,484,459,772,587
image205.jpg,900,600,McLaren,752,129,897,206
image205.jpg,900,600,McLaren,622,95,735,149
image205.jpg,900,600,Ferrari,323,330,465,429
image205.jpg,900,600,Ferrari,80,281,244,374
image205.jpg,900,600,Red Bull Racing,362,270,517,357
image205.jpg,900,600,Red Bull Racing,382,221,553,297
image205.jpg,900,600,Renault,731,65,817,124
image205.jpg,900,600,Racing Point,601,50,690,111
image206.jpg,900,600,Ferrari,92,72,263,182
image206.jpg,900,600,Ferrari,36,143,231,268
image206.jpg,900,600,Mercedes,345,255,821,533
image206.jpg,900,600,Mercedes,25,236,313,403
image207.jpg,900,600,Mercedes,65,174,674,409
image208.jpg,900,600,accident,242,219,729,397
image209.jpg,900,600,Red Bull Racing,16,362,313,503
image209.jpg,900,600,Racing Point,290,254,396,318
image209.jpg,900,600,Mercedes,357,387,640,493
image209.jpg,900,600,Ferrari,702,324,848,418
image209.jpg,900,600,McLaren,533,270,633,337
image21.jpg,900,600,accident,25,217,374,320
image210.jpg,900,600,Mercedes,218,257,801,437
image210.jpg,900,600,Ferrari,4,225,231,332
image210.jpg,900,600,Renault,682,246,894,336
image211.jpg,900,600,Mercedes,409,391,674,497
image211.jpg,900,600,Red Bull Racing,177,365,396,470
image211.jpg,900,600,McLaren,42,325,196,401
image211.jpg,900,600,Renault,458,207,566,252
image211.jpg,900,600,Ferrari,596,321,753,405
image211.jpg,900,600,Racing Point,302,340,454,415
image211.jpg,900,600,Renault,329,278,476,347
image212.jpg,900,600,McLaren,41,284,210,425
image212.jpg,900,600,Mercedes,534,402,745,560
image212.jpg,900,600,Racing Point,59,131,204,245
image212.jpg,900,600,McLaren,308,188,471,296
image212.jpg,900,600,Renault,185,232,342,351
image213.jpg,900,600,Ferrari,590,274,739,376
image213.jpg,900,600,Renault,218,306,551,449
image213.jpg,900,600,McLaren,398,219,510,266
image213.jpg,900,600,Red Bull Racing,196,228,307,289
image214.jpg,900,600,Mercedes,210,374,629,580
image214.jpg,900,600,Ferrari,322,310,377,352
image214.jpg,900,600,Mercedes,392,337,643,455
image215.jpg,900,600,Mercedes,346,239,828,540
image215.jpg,900,600,Mercedes,36,231,316,412
image215.jpg,900,600,Ferrari,90,68,267,183
image215.jpg,900,600,Ferrari,45,140,240,271
image22.jpg,900,600,Mercedes,299,359,614,510
image22.jpg,900,600,Mercedes,4,373,294,523
image22.jpg,900,600,Ferrari,621,357,900,503
image23.jpg,900,600,Mercedes,87,417,259,517
image23.jpg,900,600,Ferrari,263,430,445,537
image23.jpg,900,600,Red Bull Racing,522,352,663,447
image23.jpg,900,600,Renault,776,227,879,285
image23.jpg,900,600,Ferrari,496,426,683,530
image24.jpg,900,600,Racing Point,465,251,608,317
image24.jpg,900,600,Racing Point,278,352,448,437
image24.jpg,900,600,Red Bull Racing,68,364,242,453
image24.jpg,900,600,Mercedes,181,427,372,521
image24.jpg,900,600,Mercedes,428,401,610,497
image24.jpg,900,600,Renault,237,251,379,321
image24.jpg,900,600,Renault,541,159,646,213
image25.jpg,900,600,Racing Point,170,459,458,571
image25.jpg,900,600,Red Bull Racing,358,250,495,316
image25.jpg,900,600,Renault,402,378,583,477
image25.jpg,900,600,McLaren,395,147,501,203
image252.jpg,900,600,McLaren,559,328,873,522
image252.jpg,900,600,McLaren,2,283,323,460
image253.jpg,900,600,Ferrari,365,484,583,572
image253.jpg,900,600,Renault,380,410,484,465
image253.jpg,900,600,McLaren,41,310,96,347
image254.jpg,900,600,McLaren,277,303,745,506
image254.jpg,900,600,Racing Point,309,113,597,259
image254.jpg,900,600,Red Bull Racing,86,3,333,128
image255.jpg,900,600,McLaren,235,345,779,528
image255.jpg,900,600,Ferrari,402,296,554,347
image255.jpg,900,600,Racing Point,1,272,165,332
image256.jpg,900,600,Ferrari,124,376,293,493
image256.jpg,900,600,Ferrari,439,353,599,453
image256.jpg,900,600,McLaren,604,321,754,418
image256.jpg,900,600,McLaren,478,297,611,372
image256.jpg,900,600,Mercedes,398,443,603,566
image256.jpg,900,600,Red Bull Racing,314,396,466,513
image256.jpg,900,600,Red Bull Racing,233,324,390,413
image256.jpg,900,600,Renault,198,290,333,366
image256.jpg,900,600,Racing Point,547,250,673,318
image257.jpg,900,600,McLaren,497,326,773,495
image258.jpg,900,600,McLaren,429,324,900,458
image258.jpg,900,600,Renault,14,316,423,449
image259.jpg,900,600,McLaren,46,299,584,447
image26.jpg,900,600,Mercedes,45,369,462,537
image26.jpg,900,600,McLaren,609,330,875,476
image26.jpg,900,600,McLaren,42,277,236,414
image26.jpg,900,600,Renault,255,164,397,262
image260.jpg,900,600,Mercedes,214,370,626,571
image260.jpg,900,600,McLaren,337,218,464,300
image261.jpg,900,600,Renault,28,77,849,566
image262.jpg,900,600,Renault,416,45,885,410
image263.jpg,900,600,Renault,621,255,872,401
image263.jpg,900,600,McLaren,453,196,615,294
image264.jpg,900,600,McLaren,66,310,773,587
image264.jpg,900,600,Renault,236,174,479,305
image265.jpg,900,600,Renault,165,397,555,570
image265.jpg,900,600,Ferrari,622,378,803,476
image266.jpg,900,600,Renault,73,271,636,477
image266.jpg,900,600,McLaren,116,272,324,377
image267.jpg,900,600,Renault,245,350,710,576
image268.jpg,900,600,Renault,133,108,421,258
image268.jpg,900,600,Racing Point,241,249,672,471
image269.jpg,900,600,Renault,264,153,890,438
image269.jpg,900,600,Renault,34,131,426,339
image27.jpg,900,600,Mercedes,682,324,888,413
image27.jpg,900,600,Renault,572,306,742,387
image27.jpg,900,600,Ferrari,296,306,376,349
image270.jpg,900,600,Renault,173,463,265,520
image271.jpg,900,600,Renault,173,359,355,456
image271.jpg,900,600,Ferrari,432,388,710,530
image272.jpg,900,600,Renault,60,213,228,314
image272.jpg,900,600,Renault,378,132,522,219
image272.jpg,900,600,Racing Point,673,58,765,116
image272.jpg,900,600,Racing Point,601,40,679,91
image272.jpg,900,600,Red Bull Racing,517,114,655,185
image272.jpg,900,600,McLaren,151,138,308,218
image272.jpg,900,600,Ferrari,398,384,832,585
image272.jpg,900,600,Mercedes,27,297,289,453
image272.jpg,900,600,Ferrari,332,276,546,426
image273.jpg,900,600,Renault,45,134,884,530
image274.jpg,900,600,Renault,277,120,883,412
image275.jpg,900,600,Renault,639,396,861,526
image275.jpg,900,600,Red Bull Racing,89,400,242,496
image276.jpg,900,600,Renault,474,316,770,516
image276.jpg,900,600,Racing Point,201,326,393,453
image277.jpg,900,600,Ferrari,489,249,542,308
image277.jpg,900,600,Red Bull Racing,296,134,382,183
image279.jpg,900,600,Renault,262,480,471,568
image28.jpg,900,600,McLaren,590,241,764,332
image28.jpg,900,600,Ferrari,322,305,571,429
image28.jpg,900,600,Mercedes,185,284,381,383
image28.jpg,900,600,Racing Point,617,141,715,196
image280.jpg,900,600,Renault,167,139,749,418
image281.jpg,900,600,Racing Point,109,116,811,468
image282.jpg,900,600,Racing Point,53,230,827,560
image282.jpg,900,600,Racing Point,239,134,499,241
image283.jpg,900,600,Racing Point,158,219,460,462
image284.jpg,900,600,Racing Point,355,205,671,357
image285.jpg,900,600,Racing Point,642,397,770,457
image285.jpg,900,600,Racing Point,518,291,628,349
image285.jpg,900,600,McLaren,414,320,521,366
image285.jpg,900,600,Red Bull Racing,246,149,339,200
image285.jpg,900,600,Ferrari,132,156,234,200
image286.jpg,900,600,Racing Point,59,53,805,338
image287.jpg,900,600,Racing Point,10,109,696,538
image288.jpg,900,600,Racing Point,358,60,872,270
image289.jpg,900,600,Racing Point,4,41,495,308
image289.jpg,900,600,Renault,40,138,826,539
image29.jpg,900,600,Mercedes,347,324,510,412
image29.jpg,900,600,Mercedes,575,303,727,387
image29.jpg,900,600,Ferrari,703,284,844,355
image29.jpg,900,600,McLaren,134,214,249,275
image29.jpg,900,600,Renault,472,219,602,279
image29.jpg,900,600,Red Bull Racing,422,136,517,182
image29.jpg,900,600,Ferrari,282,297,431,376
image29.jpg,900,600,Renault,67,191,179,250
image29.jpg,900,600,Racing Point,249,200,349,253
image290.jpg,900,600,Renault,61,212,228,315
image290.jpg,900,600,Renault,384,139,522,210
image290.jpg,900,600,Red Bull Racing,512,108,654,183
image290.jpg,900,600,Ferrari,327,283,552,422
image290.jpg,900,600,Racing Point,671,57,768,115
image291.jpg,900,600,Red Bull Racing,132,365,315,477
image291.jpg,900,600,McLaren,722,360,899,466
image291.jpg,900,600,Ferrari,7,321,152,426
image291.jpg,900,600,Renault,351,344,521,456
image291.jpg,900,600,Racing Point,260,333,382,432
image291.jpg,900,600,Mercedes,504,416,716,549
image292.jpg,900,600,Racing Point,117,113,887,580
image293.jpg,900,600,Red Bull Racing,157,350,321,463
image293.jpg,900,600,Ferrari,693,378,872,496
image293.jpg,900,600,Red Bull Racing,28,277,162,368
image293.jpg,900,600,Ferrari,359,364,509,468
image293.jpg,900,600,Mercedes,464,388,652,505
image293.jpg,900,600,Renault,208,288,345,362
image293.jpg,900,600,McLaren,353,252,480,335
image293.jpg,900,600,McLaren,561,278,686,353
image293.jpg,900,600,Racing Point,253,222,366,289
image294.jpg,900,600,Racing Point,67,400,420,562
image295.jpg,900,600,Racing Point,177,313,623,572
image297.jpg,900,600,Racing Point,698,220,835,310
image297.jpg,900,600,Ferrari,583,128,709,201
image297.jpg,900,600,Red Bull Racing,746,121,862,199
image297.jpg,900,600,Mercedes,260,425,510,572
image297.jpg,900,600,McLaren,117,16,242,77
image297.jpg,900,600,Ferrari,478,65,598,131
image297.jpg,900,600,Mercedes,320,49,445,109
image298.jpg,900,600,Racing Point,28,337,186,443
image298.jpg,900,600,Racing Point,467,305,609,390
image298.jpg,900,600,Mercedes,257,338,418,434
image298.jpg,900,600,Mercedes,645,359,829,477
image298.jpg,900,600,McLaren,379,284,495,365
image298.jpg,900,600,McLaren,186,309,330,393
image298.jpg,900,600,Renault,547,238,654,301
image298.jpg,900,600,Renault,614,226,721,281
image298.jpg,900,600,Red Bull Racing,718,309,866,390
image299.jpg,900,600,Racing Point,517,337,730,453
image299.jpg,900,600,Racing Point,541,241,701,334
image299.jpg,900,600,Ferrari,103,321,282,424
image299.jpg,900,600,Ferrari,105,281,273,358
image299.jpg,900,600,Mercedes,277,266,457,353
image299.jpg,900,600,Mercedes,607,440,842,588
image299.jpg,900,600,Red Bull Racing,116,174,243,247
image299.jpg,900,600,Red Bull Racing,674,260,853,369
image299.jpg,900,600,Renault,651,202,801,285
image299.jpg,900,600,Renault,93,126,190,172
image299.jpg,900,600,McLaren,67,164,178,221
image3.jpg,900,600,Mercedes,108,295,630,517
image3.jpg,900,600,Ferrari,256,128,522,269
image3.jpg,900,600,Racing Point,717,52,895,166
image3.jpg,900,600,Red Bull Racing,476,93,693,234
image3.jpg,900,600,Red Bull Racing,131,73,354,198
image3.jpg,900,600,Renault,290,36,501,138
image3.jpg,900,600,Ferrari,466,222,749,424
image30.jpg,900,600,Red Bull Racing,31,337,386,479
image30.jpg,900,600,Red Bull Racing,394,188,568,301
image30.jpg,900,600,McLaren,601,320,885,453
image30.jpg,900,600,McLaren,171,37,352,125
image30.jpg,900,600,Racing Point,321,102,511,200
image30.jpg,900,600,Ferrari,544,106,740,209
image30.jpg,900,600,Mercedes,704,203,878,317
image300.jpg,900,600,Racing Point,478,394,591,474
image300.jpg,900,600,Racing Point,178,315,283,393
image300.jpg,900,600,McLaren,43,347,160,427
image300.jpg,900,600,McLaren,422,127,508,191
image302.jpg,900,600,Ferrari,203,315,587,521
image303.jpg,900,600,Ferrari,441,213,685,375
image303.jpg,900,600,Ferrari,248,147,480,281
image303.jpg,900,600,Red Bull Racing,140,115,322,239
image303.jpg,900,600,Red Bull Racing,426,105,628,220
image303.jpg,900,600,Racing Point,646,52,802,144
image303.jpg,900,600,Mercedes,132,275,579,468
image303.jpg,900,600,Renault,239,41,407,138
image305.jpg,900,600,Renault,542,355,689,431
image305.jpg,900,600,Renault,226,339,318,390
image305.jpg,900,600,Ferrari,380,362,553,451
image305.jpg,900,600,Mercedes,108,405,480,534
image305.jpg,900,600,Red Bull Racing,72,388,323,490
image306.jpg,900,600,Ferrari,402,106,783,302
image308.jpg,900,600,Ferrari,99,159,837,420
image309.jpg,900,600,Ferrari,528,25,811,206
image309.jpg,900,600,Red Bull Racing,49,193,833,593
image31.jpg,900,600,McLaren,628,340,898,492
image31.jpg,900,600,Mercedes,3,378,467,555
image31.jpg,900,600,Renault,225,173,387,275
image31.jpg,900,600,McLaren,1,298,206,419
image313.jpg,900,600,Ferrari,529,363,810,496
image313.jpg,900,600,Red Bull Racing,132,309,232,360
image313.jpg,900,600,Mercedes,314,330,448,389
image314.jpg,900,600,Ferrari,43,381,466,557
image314.jpg,900,600,Red Bull Racing,553,306,789,421
image315.jpg,900,600,Ferrari,186,358,602,584
image316.jpg,900,600,Ferrari,217,380,745,577
